SohasDesignation,Asteroid,AutoDetected,Confirmed,ConfirmedAt,ConfirmedBy,Comment
OG13794,2017 KH37,1,2017-05-26 17:12:14,Michal Biesiada,
OG13793,2017 KM31,1,2017-05-26 17:10:08,Michal Biesiada,
OG13792,2017 KD12,1,2017-05-26 17:04:30,Michal Biesiada,
OG13791,2000 SD77,1,2017-05-26 17:03:56,Michal Biesiada,
OG13789,,,1,2017-05-26 16:58:20,Michal Biesiada,
OG13788,,,1,2017-05-26 16:55:18,Michal Biesiada,
OG13787,2014 SQ364,1,2017-05-26 16:55:06,Michal Biesiada,
OG13786,2017 KN37,1,2017-05-26 16:52:54,Michal Biesiada,
OG13785,2017 KF37,1,2017-05-26 16:52:27,Michal Biesiada,
OG13783,,,1,2017-05-26 16:51:46,Michal Biesiada,
OG13782,2017 KG37,1,2017-05-26 16:50:02,Michal Biesiada,
OG13781,2017 KE37,1,2017-05-26 16:49:44,Michal Biesiada,
OG13780,2017 KD37,1,2017-05-26 16:49:04,Michal Biesiada,
OG13779,,,1,2017-05-26 16:45:02,Michal Biesiada,
OG13778,,,1,2017-05-26 16:43:03,Michal Biesiada,
OG13777,2017 KV36,1,2017-05-26 16:41:36,Michal Biesiada,
OG13776,2016 CJ303,1,2017-05-26 16:39:55,Michal Biesiada,
OG13775,,,1,2017-05-26 16:38:45,Michal Biesiada,
OG13774,2017 KK37,1,2017-05-26 16:31:13,Michal Biesiada,
OG13773,2016 BT87,1,2017-05-26 16:30:53,Michal Biesiada,
OG13772,2017 KJ37,1,2017-05-26 16:30:24,Michal Biesiada,
OG13771,2013 EM106,1,2017-05-26 16:26:54,Michal Biesiada,
OG13691,2017 KV32,1,2017-05-26 00:16:21,Michal Biesiada,
OG13690,2017 KW32,1,2017-05-25 21:02:07,Michal Biesiada,
OG13689,2017 MK9,1,2017-05-25 20:53:52,Michal Biesiada,
OG13688,,,1,2017-05-25 20:46:58,Michal Biesiada,
OG13680,2017 KY27,1,2017-05-24 20:59:36,Michal Biesiada,
OG13679,2016 DY29,1,2017-05-24 20:58:33,Michal Biesiada,
OG13678,,,1,2017-05-24 20:56:03,Michal Biesiada,
OG13677,,,1,2017-05-24 20:55:06,Michal Biesiada,
OG13676,,,1,2017-05-24 20:51:56,Michal Biesiada,
OG13675,,,1,2017-05-24 20:44:50,Michal Biesiada,
OG13674,,,1,2017-05-24 20:42:37,Michal Biesiada,
OG13673,,,1,2017-05-24 20:40:12,Michal Biesiada,
OG13672,2017 KF28,1,2017-05-24 20:24:43,Michal Biesiada,
OG13671,,,1,2017-05-24 20:14:28,Michal Biesiada,
OG13670,,,1,2017-05-24 20:13:35,Michal Biesiada,
OG13669,,,1,2017-05-24 20:11:11,Michal Biesiada,
OG13668,,,1,2017-05-24 20:10:57,Michal Biesiada,
OG13667,,,1,2017-05-24 20:09:32,Michal Biesiada,
OG13666,,,1,2017-05-24 20:04:46,Michal Biesiada,
OG13665,,,1,2017-05-24 20:02:57,Michal Biesiada,
OG13664,,,1,2017-05-24 20:01:11,Michal Biesiada,
OG13663,2017 KM28,1,2017-05-24 19:56:39,Michal Biesiada,
OG13662,,,1,2017-05-24 19:56:23,Michal Biesiada,
OG13661,,,1,2017-05-24 19:53:52,Michal Biesiada,
OG13660,2017 KL28,1,2017-05-24 19:51:28,Michal Biesiada,
OG13659,2017 KK28,1,2017-05-24 19:50:40,Michal Biesiada,
OG13658,,,1,2017-05-24 19:42:42,Michal Biesiada,
OG13657,2015 AK246,1,2017-05-24 19:39:11,Michal Biesiada,
OG13656,2017 KD28,1,2017-05-24 19:35:49,Michal Biesiada,
OG13655,,,1,2017-05-24 19:33:06,Michal Biesiada,
OG13654,,,1,2017-05-24 19:32:00,Michal Biesiada,
OG13653,,,1,2017-05-24 19:30:36,Michal Biesiada,
OG13618,2017 KZ12,1,2017-05-24 01:07:38,Michal Biesiada,
OG13617,,,1,2017-05-24 01:05:31,Michal Biesiada,
OG13616,2017 KR32,1,2017-05-24 00:59:25,Michal Biesiada,
OG13615,,,1,2017-05-24 00:56:15,Michal Biesiada,
OG13614,2017 KU32,1,2017-05-24 00:50:48,Michal Biesiada,
OG13612,2015 AX161,1,2017-05-24 00:34:46,Michal Biesiada,
OG13611,2017 KO12,1,2017-05-24 00:33:46,Michal Biesiada,
OG13610,,,1,2017-05-24 00:29:36,Michal Biesiada,
OG13609,2017 KS32,1,2017-05-24 00:27:02,Michal Biesiada,
OG13607,,,1,2017-05-24 00:20:53,Michal Biesiada,
OG13606,,,1,2017-05-24 00:20:03,Michal Biesiada,
OG13605,2017 KO32,1,2017-05-24 00:09:11,Michal Biesiada,
OG13604,,,1,2017-05-24 00:02:42,Michal Biesiada,
OG13603,,,1,2017-05-24 00:01:07,Michal Biesiada,
OG13602,2017 KN32,1,2017-05-24 00:00:04,Michal Biesiada,
OG13601,2017 KM32,1,2017-05-23 23:56:43,Michal Biesiada,
OG13599,2017 KQ32,1,2017-05-23 23:42:19,Michal Biesiada,
OG13598,,,1,2017-05-23 23:33:26,Michal Biesiada,
OG13597,2017 KP32,1,2017-05-23 23:31:24,Michal Biesiada,
OG13574,,,1,2017-04-29 00:19:41,Michal Biesiada,
OG13573,2017 HT14,1,2017-04-29 00:18:54,Michal Biesiada,
OG13572,,,1,2017-04-29 00:12:43,Michal Biesiada,
OG13571,2017 HA15,1,2017-04-29 00:10:07,Michal Biesiada,
OG13570,,,1,2017-04-29 00:01:53,Michal Biesiada,
OG13569,2017 HN61,1,2017-04-29 00:01:30,Michal Biesiada,
OG13568,,,1,2017-04-29 00:00:46,Michal Biesiada,
OG13567,,,1,2017-04-29 00:00:28,Michal Biesiada,
OG13566,,,1,2017-04-28 23:59:20,Michal Biesiada,
OG13565,,,1,2017-04-28 23:56:36,Michal Biesiada,
OG13564,,,1,2017-04-28 23:46:26,Michal Biesiada,
OG13563,2017 HS15,1,2017-04-28 23:44:31,Michal Biesiada,
OG13562,2017 HG15,1,2017-04-28 23:43:56,Michal Biesiada,
OG13561,2017 HO61,1,2017-04-28 23:42:24,Michal Biesiada,
OG13560,2017 HP61,1,2017-04-28 23:40:56,Michal Biesiada,
OG13559,,,1,2017-04-28 23:38:53,Michal Biesiada,
OG13558,2017 HW15,1,2017-04-28 23:36:53,Michal Biesiada,
OG13557,,,1,2017-04-28 23:34:48,Michal Biesiada,
OG13556,,,1,2017-04-28 23:28:15,Michal Biesiada,
OG13555,,,1,2017-04-28 23:10:07,Michal Biesiada,
OG13554,,,1,2017-04-28 23:08:57,Michal Biesiada,
OG13553,2017 HQ61,1,2017-04-28 23:05:06,Michal Biesiada,
OG13552,2017 HR61,1,2017-04-28 22:57:49,Michal Biesiada,
OG13551,,,1,2017-04-28 20:45:53,Michal Biesiada,
OG13502,,,1,2017-04-06 17:53:56,Michal Biesiada,
OG13501,,,1,2017-04-06 13:21:49,Michal Biesiada,
OG13500,2010 EC101,1,2017-04-03 22:01:20,Michal Biesiada,
OG13498,,,1,2017-03-30 08:45:40,Michal Biesiada,
OG13497,,,1,2017-03-30 08:36:50,Michal Biesiada,
OG13496,2017 CA35,1,2017-03-30 08:29:57,Michal Biesiada,
OG13495,,,1,2017-03-30 08:03:09,Michal Biesiada,
OG13494,,,1,2017-03-30 07:35:49,Michal Biesiada,
OG13493,,,1,2017-03-30 07:23:02,Michal Biesiada,
OG13492,,,1,2017-03-30 07:01:16,Michal Biesiada,
OG13491,,,1,2017-03-30 06:59:04,Michal Biesiada,
OG13489,,,1,2017-03-29 22:41:57,Michal Biesiada,
OG13488,,,1,2017-03-29 22:35:15,Michal Biesiada,
OG13487,2015 XH205,1,2017-03-29 22:28:10,Michal Biesiada,
OG13486,,,1,2017-03-29 22:16:22,Michal Biesiada,
OG13485,2016 AN240,1,2017-03-29 22:01:28,Michal Biesiada,
OG13484,,,1,2017-03-29 21:59:56,Michal Biesiada,
OG13483,,,1,2017-03-29 07:03:48,Michal Biesiada,
OG13482,,,1,2017-03-29 07:02:44,Michal Biesiada,
OG13463,,,1,2017-03-27 23:28:48,Michal Biesiada,
OG13462,,,1,2017-03-27 23:27:36,Michal Biesiada,
OG13461,,,1,2017-03-27 23:27:02,Michal Biesiada,
OG13460,,,1,2017-03-27 23:17:18,Michal Biesiada,
OG13459,,,1,2017-03-27 23:12:57,Michal Biesiada,
OG13458,,,1,2017-03-27 23:10:50,Michal Biesiada,
OG13457,,,1,2017-03-27 23:04:57,Michal Biesiada,
OG13456,,,1,2017-03-27 22:59:45,Michal Biesiada,
OG13455,,,1,2017-03-27 22:46:21,Michal Biesiada,
OG13452,,,1,2017-03-27 22:20:19,Michal Biesiada,
OG13447,,,1,2017-03-26 21:47:47,Michal Biesiada,
OG13446,,,1,2017-03-26 21:43:21,Michal Biesiada,
OG13445,2017 FL103,1,2017-03-26 21:40:50,Michal Biesiada,
OG13444,2017 FE103,1,2017-03-26 21:11:41,Michal Biesiada,
OG13443,2017 FB103,1,2017-03-26 21:03:09,Michal Biesiada,
OG13442,2017 FO103,1,2017-03-26 21:02:00,Michal Biesiada,
OG13441,,,1,2017-03-26 20:40:30,Michal Biesiada,
OG13440,,,1,2017-03-26 20:35:22,Michal Biesiada,
OG13439,2017 FR103,1,2017-03-26 20:24:15,Michal Biesiada,
OG13438,2017 FC103,1,2017-03-26 19:51:46,Michal Biesiada,
OG13437,2017 HT5,1,2017-03-26 19:27:29,Michal Biesiada,
OG13425,2017 FK7,1,2017-02-26 19:01:04,Michal Biesiada,
OG13424,,,1,2017-02-26 19:00:25,Michal Biesiada,
OG13423,,,1,2017-02-26 18:58:39,Michal Biesiada,
OG13422,,,1,2017-02-26 18:52:12,Michal Biesiada,
OG13421,,,1,2017-02-26 18:50:24,Michal Biesiada,
OG13420,2017 FV126,1,2017-02-26 18:50:10,Michal Biesiada,
OG13419,,,1,2017-02-26 18:46:01,Michal Biesiada,
OG13418,,,1,2017-02-26 18:43:53,Michal Biesiada,
OG13417,2017 FL4,1,2017-02-26 17:54:53,Michal Biesiada,
OG13416,,,1,2017-02-26 17:47:38,Michal Biesiada,
OG13415,,,1,2017-02-26 17:46:15,Michal Biesiada,
OG13414,,,1,2017-02-26 17:36:02,Michal Biesiada,
OG13413,2017 EV16,1,2017-02-26 17:34:20,Michal Biesiada,
OG13412,2017 EC17,1,2017-02-26 17:31:30,Michal Biesiada,
OG13411,2017 DG89,1,2017-02-26 17:11:40,Michal Biesiada,
OG13410,,,1,2017-02-26 17:10:48,Michal Biesiada,
OG13409,,,1,2017-02-26 16:56:53,Michal Biesiada,
OG13407,,,1,2017-02-26 16:51:52,Michal Biesiada,
OG13406,,,1,2017-02-26 16:47:36,Michal Biesiada,
OG13403,,,1,2017-02-26 16:30:56,Michal Biesiada,
OG13402,,,1,2017-02-26 16:29:17,Michal Biesiada,
OG13371,2003 HE58,1,2017-02-25 20:56:28,Michal Biesiada,
OG13370,2017 DX72,1,2017-02-25 20:50:32,Michal Biesiada,
OG13369,2017 DZ72,1,2017-02-25 20:49:53,Michal Biesiada,
OG13368,2017 DE73,1,2017-02-25 20:44:20,Michal Biesiada,
OG13367,2017 DM69,1,2017-02-25 20:41:19,Michal Biesiada,
OG13366,2017 DK69,1,2017-02-25 20:36:16,Michal Biesiada,
OG13365,2017 DA69,1,2017-02-25 20:31:59,Michal Biesiada,
OG13364,2017 EB21,1,2017-02-25 20:05:17,Michal Biesiada,
OG13363,2017 FA10,1,2017-02-25 20:04:29,Michal Biesiada,
OG13362,2017 EJ14,1,2017-02-25 19:50:27,Michal Biesiada,
OG13361,2017 DT115,1,2017-02-25 19:44:01,Michal Biesiada,
OG13360,2017 EK14,1,2017-02-25 19:35:53,Michal Biesiada,
OG13359,2017 FR54,1,2017-02-25 19:23:56,Michal Biesiada,
OG13358,2017 FM10,1,2017-02-25 18:48:58,Michal Biesiada,
OG13357,,,1,2017-02-25 18:38:39,Michal Biesiada,
OG13351,2017 DG87,1,2017-02-24 20:41:01,Michal Biesiada,
OG13329,,,1,2017-01-30 00:48:44,Michal Biesiada,
OG13328,,,1,2017-01-30 00:45:29,Michal Biesiada,
OG13327,,,1,2017-01-30 00:43:39,Michal Biesiada,
OG13326,,,1,2017-01-30 00:39:17,Michal Biesiada,
OG13325,,,1,2017-01-30 00:38:41,Michal Biesiada,
OG13324,,,1,2017-01-30 00:35:14,Michal Biesiada,
OG13323,,,1,2017-01-30 00:34:50,Michal Biesiada,
OG13322,,,1,2017-01-30 00:30:42,Michal Biesiada,
OG13321,,,1,2017-01-30 00:28:43,Michal Biesiada,
OG13320,,,1,2017-01-30 00:25:59,Michal Biesiada,
OG13319,,,1,2017-01-30 00:25:10,Michal Biesiada,
OG13318,2000 CU128,1,2017-01-29 14:40:52,Michal Biesiada,
OG13317,2017 CD13,1,2017-01-29 14:35:19,Michal Biesiada,
OG13316,2017 BK10,1,2017-01-29 14:32:53,Michal Biesiada,
OG13315,,,1,2017-01-29 14:28:53,Michal Biesiada,
OG13313,2017 BK49,1,2017-01-29 10:39:52,Michal Biesiada,
OG13312,,,1,2017-01-29 00:26:24,Michal Biesiada,
OG13311,,,1,2017-01-28 23:50:12,Michal Biesiada,
OG13310,,,1,2017-01-28 23:46:06,Michal Biesiada,
OG13309,2007 FY52,1,2017-01-28 23:25:56,Michal Biesiada,
OG13308,,,1,2017-01-28 23:22:43,Michal Biesiada,
OG13307,2017 CL13,1,2017-01-28 23:22:10,Michal Biesiada,
OG13306,,,1,2017-01-28 23:19:38,Michal Biesiada,
OG13305,2017 BX21,1,2017-01-28 23:17:50,Michal Biesiada,
OG13304,2017 BT21,1,2017-01-28 23:16:40,Michal Biesiada,
OG13303,,,1,2017-01-28 23:09:10,Michal Biesiada,
OG13302,,,1,2017-01-28 23:07:03,Michal Biesiada,
OG13301,,,1,2017-01-28 23:04:38,Michal Biesiada,
OG13300,,,1,2017-01-28 23:01:53,Michal Biesiada,
OG13299,2017 BX50,1,2017-01-28 22:53:38,Michal Biesiada,
OG13298,,,1,2017-01-28 22:46:35,Michal Biesiada,
OG13297,2017 BX56,1,2017-01-28 22:44:41,Michal Biesiada,
OG13296,,,1,2017-01-28 22:44:18,Michal Biesiada,
OG13295,,,1,2017-01-28 22:44:07,Michal Biesiada,
OG13294,2017 BL100,1,2017-01-28 22:29:17,Michal Biesiada,
OG13293,,,1,2017-01-28 22:28:30,Michal Biesiada,
OG13292,2009 CY66,1,2017-01-28 22:26:55,Michal Biesiada,
OG13290,2014 MQ77,1,2017-01-28 22:17:45,Michal Biesiada,
OG13289,,,1,2017-01-28 22:16:31,Michal Biesiada,
OG13288,,,1,2017-01-28 22:15:01,Michal Biesiada,
OG13287,,,1,2017-01-28 22:12:00,Michal Biesiada,
OG13286,,,1,2017-01-28 22:11:14,Michal Biesiada,
OG13284,,,1,2017-01-28 22:03:17,Michal Biesiada,
OG13283,,,1,2017-01-28 21:59:13,Michal Biesiada,
OG13282,2017 CN13,1,2017-01-28 21:46:54,Michal Biesiada,
OG13281,,,1,2017-01-28 21:14:09,Michal Biesiada,
OG13280,,,1,2017-01-28 21:13:05,Michal Biesiada,
OG13279,,,1,2017-01-28 20:55:12,Michal Biesiada,
OG13278,,,1,2017-01-28 20:49:55,Michal Biesiada,
OG13277,,,1,2017-01-28 20:28:23,Michal Biesiada,
OG13276,2017 BU50,1,2017-01-28 20:27:05,Michal Biesiada,
OG13275,,,1,2017-01-28 20:03:14,Michal Biesiada,
OG13274,,,1,2017-01-28 19:48:19,Michal Biesiada,
OG13273,2017 BN10,1,2017-01-28 19:31:53,Michal Biesiada,
OG13272,,,1,2017-01-28 19:31:10,Michal Biesiada,
OG13271,2017 BF51,1,2017-01-28 19:28:56,Michal Biesiada,
OG13270,2017 BD34,1,2017-01-28 19:21:02,Michal Biesiada,
OG13269,,,1,2017-01-28 19:18:53,Michal Biesiada,
OG13268,,,1,2017-01-28 19:18:19,Michal Biesiada,
OG13267,,,1,2017-01-28 19:17:57,Michal Biesiada,
OG13266,2017 BF83,1,2017-01-28 19:17:17,Michal Biesiada,
OG13265,,,1,2017-01-28 19:10:22,Michal Biesiada,
OG13264,2017 BG83,1,2017-01-28 19:09:08,Michal Biesiada,
OG13263,2017 BM20,1,2017-01-28 19:07:17,Michal Biesiada,
OG13262,,,1,2017-01-28 18:56:58,Michal Biesiada,
OG13261,2017 BN20,1,2017-01-28 18:55:05,Michal Biesiada,
OG13260,2017 BH17,1,2017-01-28 18:52:24,Michal Biesiada,
OG13259,2017 BZ19,1,2017-01-28 18:51:52,Michal Biesiada,
OG13258,2017 BY19,1,2017-01-28 18:50:53,Michal Biesiada,
OG13257,,,1,2017-01-28 18:44:03,Michal Biesiada,
OG13256,2017 BN17,1,2017-01-28 18:38:17,Michal Biesiada,
OG13255,,,1,2017-01-28 18:35:44,Michal Biesiada,
OG13254,,,1,2017-01-28 18:20:33,Michal Biesiada,
OG13253,2017 BG22,1,2017-01-28 18:06:57,Michal Biesiada,
OG13252,2017 BQ22,1,2017-01-28 18:03:01,Michal Biesiada,
OG13251,2017 BZ22,1,2017-01-28 18:01:57,Michal Biesiada,
OG13250,,,1,2017-01-28 18:01:10,Michal Biesiada,
OG13249,,,1,2017-01-28 17:51:52,Michal Biesiada,
OG13248,,,1,2017-01-28 17:47:17,Michal Biesiada,
OG13247,,,1,2017-01-28 17:43:58,Michal Biesiada,
OG13246,2017 BP33,1,2017-01-28 17:42:18,Michal Biesiada,
OG13245,,,1,2017-01-28 17:32:20,Michal Biesiada,
OG13244,,,1,2017-01-28 17:29:32,Michal Biesiada,
OG13243,,,1,2017-01-28 17:27:26,Michal Biesiada,
OG13242,2017 BU21,1,2017-01-28 17:25:43,Michal Biesiada,
OG13241,2012 DW35,1,2017-01-28 17:24:44,Michal Biesiada,
OG13240,,,1,2017-01-28 17:14:22,Michal Biesiada,
OG13238,,,1,2017-01-28 17:11:07,Michal Biesiada,
OG13237,2008 AZ139,1,2017-01-28 17:07:20,Michal Biesiada,
OG13236,,,1,2017-01-28 17:02:41,Michal Biesiada,
OG13235,2017 BO57,1,2017-01-28 16:57:03,Michal Biesiada,
OG13234,,,1,2017-01-28 16:43:59,Michal Biesiada,
OG13232,,,1,2017-01-28 16:28:27,Michal Biesiada,
OG13231,,,1,2017-01-28 16:08:31,Michal Biesiada,
OG13182,2017 DC32,1,2017-01-27 19:30:31,Michal Biesiada,
OG13181,,,1,2017-01-27 19:29:11,Michal Biesiada,
OG13180,,,1,2017-01-27 19:19:15,Michal Biesiada,
OG13179,,,1,2017-01-27 19:07:08,Michal Biesiada,
OG13178,2017 CJ7,1,2017-01-27 18:55:43,Michal Biesiada,
OG13177,,,1,2017-01-27 18:53:50,Michal Biesiada,
OG13176,,,1,2017-01-27 18:52:51,Michal Biesiada,
OG13175,2005 RD41,1,2017-01-27 18:50:11,Michal Biesiada,
OG13174,,,1,2017-01-27 18:47:05,Michal Biesiada,
OG13173,2017 DQ31,1,2017-01-27 18:44:07,Michal Biesiada,
OG13172,2011 PH14,1,2017-01-27 18:36:44,Michal Biesiada,
OG13171,2017 DG25,1,2017-01-27 16:51:40,Michal Biesiada,
OG13170,2017 DN13,1,2017-01-27 16:44:41,Michal Biesiada,
OG13169,,,1,2017-01-27 16:31:59,Michal Biesiada,
OG13168,2017 DX114,1,2017-01-27 16:12:29,Michal Biesiada,
OG13167,,,1,2017-01-27 16:07:33,Michal Biesiada,
OG13166,2017 DA27,1,2017-01-27 15:51:14,Michal Biesiada,
OG13165,2015 XU405,1,2017-01-27 15:48:36,Michal Biesiada,
OG13164,,,1,2017-01-27 15:44:09,Michal Biesiada,
OG13163,2017 DY79,1,2017-01-27 15:32:40,Michal Biesiada,
OG13162,,,1,2017-01-27 15:11:43,Michal Biesiada,
OG13161,2017 DH30,1,2017-01-27 14:47:49,Michal Biesiada,
OG13160,,,1,2017-01-27 14:26:20,Michal Biesiada,
OG13159,,,1,2017-01-27 14:06:40,Michal Biesiada,
OG13158,,,1,2017-01-27 13:51:57,Michal Biesiada,
OG13157,2017 DZ29,1,2017-01-27 13:48:43,Michal Biesiada,
OG13156,2017 DZ31,1,2017-01-27 13:47:18,Michal Biesiada,
OG13155,2017 DW114,1,2017-01-27 13:33:56,Michal Biesiada,
OG13154,2017 DX31,1,2017-01-27 13:30:29,Michal Biesiada,
OG13153,,,1,2017-01-27 13:23:09,Michal Biesiada,
OG13152,,,1,2017-01-27 13:20:25,Michal Biesiada,
OG13151,,,1,2017-01-27 13:13:11,Michal Biesiada,
OG13150,,,1,2017-01-27 13:12:36,Michal Biesiada,
OG13149,2017 DT24,1,2017-01-27 13:03:09,Michal Biesiada,
OG13148,,,1,2017-01-27 12:48:13,Michal Biesiada,
OG13147,,,1,2017-01-27 12:46:01,Michal Biesiada,
OG13146,2017 DE47,1,2017-01-27 12:45:36,Michal Biesiada,
OG13145,2017 BX7,1,2017-01-27 12:39:51,Michal Biesiada,
OG13144,,,1,2017-01-27 12:15:35,Michal Biesiada,
OG13143,2017 BF55,1,2017-01-27 12:11:37,Michal Biesiada,
OG13142,2013 CG130,1,2017-01-27 12:05:10,Michal Biesiada,
OG13141,2017 BN36,1,2017-01-27 11:54:17,Michal Biesiada,
OG13140,2017 BS36,1,2017-01-27 11:51:00,Michal Biesiada,
OG13139,,,1,2017-01-27 11:29:02,Michal Biesiada,
OG13138,2017 BJ36,1,2017-01-27 11:20:17,Michal Biesiada,
OG13137,2017 BC36,1,2017-01-27 11:04:26,Michal Biesiada,
OG13136,2017 BX35,1,2017-01-27 11:03:20,Michal Biesiada,
OG13135,2017 BW35,1,2017-01-27 10:53:49,Michal Biesiada,
OG13134,,,1,2017-01-27 10:27:59,Michal Biesiada,
OG13133,,,1,2017-01-27 10:25:03,Michal Biesiada,
OG13124,2017 BL36,1,2017-01-27 10:20:08,Michal Biesiada,
OG13112,,,1,2017-01-27 09:59:11,Michal Biesiada,
OG13111,2017 AX11,1,2017-01-27 09:41:03,Michal Biesiada,
OG13110,2017 BB36,1,2017-01-27 09:34:33,Michal Biesiada,
OG13109,2017 BO36,1,2017-01-27 09:30:28,Michal Biesiada,
OG13108,2017 BD36,1,2017-01-27 09:24:43,Michal Biesiada,
OG13107,2017 BA36,1,2017-01-27 09:05:21,Michal Biesiada,
OG13106,,,1,2017-01-27 08:57:36,Michal Biesiada,
OG13105,,,1,2017-01-27 00:07:27,Michal Biesiada,
OG13104,,,1,2017-01-27 00:06:34,Michal Biesiada,
OG13102,2017 BY35,1,2017-01-26 21:14:01,Michal Biesiada,
OG13101,2017 BV35,1,2017-01-26 21:10:44,Michal Biesiada,
OG13100,2017 BU35,1,2017-01-26 20:51:15,Michal Biesiada,
OG13099,2017 BS35,1,2017-01-26 20:29:33,Michal Biesiada,
OG13097,2017 BT35,1,2017-01-26 20:19:20,Michal Biesiada,
OG13094,2017 BU36,1,2017-01-26 20:00:18,Michal Biesiada,
OG13093,2017 BE36,1,2017-01-26 19:41:36,Michal Biesiada,
OG13092,,,1,2017-01-26 19:41:17,Michal Biesiada,
OG13091,2017 BZ35,1,2017-01-26 19:39:21,Michal Biesiada,
OG13090,2017 BQ35,1,2017-01-26 19:33:33,Michal Biesiada,
OG13089,2017 BV95,1,2017-01-26 19:04:39,Michal Biesiada,
OG13088,2015 TP250,1,2017-01-26 18:56:00,Michal Biesiada,
OG13087,2017 BO10,1,2017-01-26 18:51:23,Michal Biesiada,
OG13086,,,1,2017-01-26 18:44:09,Michal Biesiada,
OG13085,2017 BW51,1,2017-01-26 18:40:47,Michal Biesiada,
OG13084,2017 BT51,1,2017-01-26 18:40:32,Michal Biesiada,
OG13083,2017 BV51,1,2017-01-26 18:39:29,Michal Biesiada,
OG13082,,,1,2017-01-26 18:38:25,Michal Biesiada,
OG13081,2017 CY14,1,2017-01-26 18:37:28,Michal Biesiada,
OG13080,2017 CW16,1,2017-01-26 18:23:07,Michal Biesiada,
OG13079,2017 BH34,1,2017-01-26 18:22:34,Michal Biesiada,
OG13078,2017 BJ34,1,2017-01-26 18:22:17,Michal Biesiada,
OG13077,2017 BK51,1,2017-01-26 18:19:40,Michal Biesiada,
OG13076,2017 BK34,1,2017-01-26 18:19:25,Michal Biesiada,
OG13075,,,1,2017-01-26 18:15:38,Michal Biesiada,
OG13074,2017 BL34,1,2017-01-26 18:12:22,Michal Biesiada,
OG13073,,,1,2017-01-26 18:09:42,Michal Biesiada,
OG13071,,,1,2017-01-26 18:03:37,Michal Biesiada,
OG13056,2017 BV18,1,2017-01-26 17:30:45,Michal Biesiada,
OG13055,2017 BU34,1,2017-01-26 17:27:40,Michal Biesiada,
OG13054,2017 BS34,1,2017-01-26 17:25:42,Michal Biesiada,
OG13053,,,1,2017-01-26 17:25:03,Michal Biesiada,
OG13052,2017 BZ54,1,2017-01-26 17:10:54,Michal Biesiada,
OG13051,2014 SD351,1,2017-01-26 15:14:26,Michal Biesiada,
OG13050,2017 BC79,1,2017-01-26 15:13:45,Michal Biesiada,
OG13049,,,1,2017-01-26 15:07:02,Michal Biesiada,
OG13048,2017 BM34,1,2017-01-26 14:04:32,Michal Biesiada,
OG13047,,,1,2017-01-26 14:04:04,Michal Biesiada,
OG13046,2017 BS78,1,2017-01-26 13:47:25,Michal Biesiada,
OG13045,,,1,2017-01-26 13:41:19,Michal Biesiada,
OG13044,,,1,2017-01-26 12:26:27,Michal Biesiada,
OG13042,2017 BN78,1,2017-01-26 12:15:32,Michal Biesiada,
OG13041,,,1,2017-01-26 12:11:28,Michal Biesiada,
